RESET
808000:	78      	SEI 
809F3F:	DA      	PHX 
809F40:	BF5E9F80	LDA $809F5E,X
809F44:	AA      	TAX 
809F45:	B518    	LDA $18,X
809F47:	297F    	AND #$7F
809F49:	9518    	STA $18,X
809F4B:	FA      	PLX 
809F4C:	E8      	INX 
809F4D:	E030    	CPX #$30
809F4F:	90EE    	BCC $9F3F
809F51:	C230    	REP #$30
809F53:	ACB50C  	LDY $0CB5
809F56:	A90A00  	LDA #$000A
809F59:	99C00C  	STA $0CC0,Y
809F5C:	2B      	PLD 
809F5D:	60      	RTS

809F5E:
db $09, $0A, $0B, $0C
db $0D, $0E, $11, $12
db $13, $14, $15, $16
db $19, $1A, $1B, $1C
db $1D, $1E, $21, $22
db $23, $24, $25, $26
db $29, $2A, $2B, $2C
db $2D, $2E, $31, $32
db $33, $34, $35, $36
db $39, $3A, $3B, $3C
db $3D, $3E, $41, $42
db $43, $44, $45, $46

809F8E:	C230    	REP #$30
809F90:	0B      	PHD 
809F91:	ACB50C  	LDY $0CB5
809F94:	F008    	BEQ $9F9E
809F96:	A96D00  	LDA #$006D
809F99:	38      	SEC 
809F9A:	E91800  	SBC #$0018
809F9D:	5B      	TCD 
809F9E:	E220    	SEP #$20
809FA0:	A909    	LDA #$09
809FA2:	8568    	STA $68
809FA4:	8569    	STA $69
809FA6:	A900    	LDA #$00
809FA8:	8D130D  	STA $0D13
809FAB:	200EB4  	JSR $B40E
809FAE:	C230    	REP #$30
809FB0:	AD130D  	LDA $0D13
809FB3:	29FF00  	AND #$00FF
809FB6:	8D2203  	STA $0322
809FB9:	ACB50C  	LDY $0CB5
809FBC:	B90F0D  	LDA $0D0F,Y
809FBF:	18      	CLC 
809FC0:	6D2203  	ADC $0322
809FC3:	990F0D  	STA $0D0F,Y
809FC6:	A90B00  	LDA #$000B
809FC9:	99C00C  	STA $0CC0,Y
809FCC:	2B      	PLD 
809FCD:	60      	RTS
 
809FCE:	C230    	REP #$30
809FD0:	0B      	PHD 
809FD1:	ACB50C  	LDY $0CB5
809FD4:	F008    	BEQ $9FDE
809FD6:	A96D00  	LDA #$006D
809FD9:	38      	SEC 
809FDA:	E91800  	SBC #$0018
809FDD:	5B      	TCD 
809FDE:	E220    	SEP #$20
809FE0:	A909    	LDA #$09
809FE2:	8568    	STA $68
809FE4:	8569    	STA $69
809FE6:	A900    	LDA #$00
809FE8:	8D130D  	STA $0D13
809FEB:	C230    	REP #$30
809FED:	20D9B4  	JSR $B4D9
809FF0:	C230    	REP #$30
809FF2:	AD130D  	LDA $0D13
809FF5:	29FF00  	AND #$00FF
809FF8:	8D2203  	STA $0322
809FFB:	ACB50C  	LDY $0CB5
809FFE:	B90F0D  	LDA $0D0F,Y
80A001:	18      	CLC 
80A002:	6D2203  	ADC $0322
80A005:	990F0D  	STA $0D0F,Y
80A008:	A90C00  	LDA #$000C
80A00B:	99C00C  	STA $0CC0,Y
80A00E:	2B      	PLD 
80A00F:	60      	RTS
 
80A010:	C230    	REP #$30
80A012:	0B      	PHD 
80A013:	ACB50C  	LDY $0CB5
80A016:	F008    	BEQ $A020
80A018:	A96D00  	LDA #$006D
80A01B:	38      	SEC 
80A01C:	E91800  	SBC #$0018
80A01F:	5B      	TCD 
80A020:	E230    	SEP #$30
80A022:	A909    	LDA #$09
80A024:	8568    	STA $68
80A026:	8569    	STA $69
80A028:	C230    	REP #$30
80A02A:	206EB3  	JSR $B36E
80A02D:	C230    	REP #$30
80A02F:	ACB50C  	LDY $0CB5
80A032:	A93B00  	LDA #$003B
80A035:	99C00C  	STA $0CC0,Y
80A038:	A90000  	LDA #$0000
80A03B:	99EF0C  	STA $0CEF,Y
80A03E:	A90000  	LDA #$0000
80A041:	99F30C  	STA $0CF3,Y
80A044:	A90080  	LDA #$8000
80A047:	99EB0C  	STA $0CEB,Y
80A04A:	A90000  	LDA #$0000
80A04D:	99460E  	STA $0E46,Y
80A050:	A90000  	LDA #$0000
80A053:	99420E  	STA $0E42,Y
80A056:	2B      	PLD 
80A057:	60      	RTS
 
80A058:	C230    	REP #$30
80A05A:	0B      	PHD 
80A05B:	ACB50C  	LDY $0CB5
80A05E:	F008    	BEQ $A068
80A060:	A96D00  	LDA #$006D
80A063:	38      	SEC 
80A064:	E91800  	SBC #$0018
80A067:	5B      	TCD 
80A068:	B9420E  	LDA $0E42,Y
80A06B:	F009    	BEQ $A076
80A06D:	B9420E  	LDA $0E42,Y
80A070:	3A      	DEC A
80A071:	99420E  	STA $0E42,Y
80A074:	2B      	PLD 
80A075:	60      	RTS
 
80A076:	A90000  	LDA #$0000
80A079:	8D2203  	STA $0322
80A07C:	E230    	SEP #$30
80A07E:	A200    	LDX #$00
80A080:	DA      	PHX 
80A081:	BF5E9F80	LDA $809F5E,X
80A085:	AA      	TAX 
80A086:	B518    	LDA $18,X
80A088:	8940    	BIT #$40
80A08A:	D003    	BNE $A08F
80A08C:	4C0BA1  	JMP $A10B

80A08F:	C230    	REP #$30
80A091:	A90100  	LDA #$0001
80A094:	8D2203  	STA $0322
80A097:	ACB50C  	LDY $0CB5
80A09A:	A90600  	LDA #$0006
80A09D:	99420E  	STA $0E42,Y
80A0A0:	8A      	TXA 
80A0A1:	29FF00  	AND #$00FF
80A0A4:	0A      	ASL A
80A0A5:	AA      	TAX 
80A0A6:	ACB50C  	LDY $0CB5
80A0A9:	D007    	BNE $A0B2
80A0AB:	BFB39D80	LDA $809DB3,X
80A0AF:	A8      	TAY 
80A0B0:	8005    	BRA $A0B7
80A0B2:	BF439E80	LDA $809E43,X
80A0B6:	A8      	TAY 
80A0B7:	AEB50C  	LDX $0CB5
80A0BA:	BF460E00	LDA $000E46,X
80A0BE:	C90400  	CMP #$0004
80A0C1:	D005    	BNE $A0C8
80A0C3:	A90E28  	LDA #$280E
80A0C6:	8012    	BRA $A0DA
80A0C8:	B9B908  	LDA $08B9,Y
80A0CB:	29FF00  	AND #$00FF
80A0CE:	C92000  	CMP #$0020
80A0D1:	B00F    	BCS $A0E2
80A0D3:	B9B908  	LDA $08B9,Y
80A0D6:	18      	CLC 
80A0D7:	696200  	ADC #$0062
80A0DA:	99B908  	STA $08B9,Y
80A0DD:	8D2403  	STA $0324
80A0E0:	800D    	BRA $A0EF
80A0E2:	B9B908  	LDA $08B9,Y
80A0E5:	38      	SEC 
80A0E6:	E96200  	SBC #$0062
80A0E9:	99B908  	STA $08B9,Y
80A0EC:	8D2403  	STA $0324
80A0EF:	C8      	INY 
80A0F0:	C8      	INY 
80A0F1:	1A      	INC A
80A0F2:	99B908  	STA $08B9,Y
80A0F5:	98      	TYA 
80A0F6:	18      	CLC 
80A0F7:	693E00  	ADC #$003E
80A0FA:	A8      	TAY 
80A0FB:	AD2403  	LDA $0324
80A0FE:	18      	CLC 
80A0FF:	691000  	ADC #$0010
80A102:	99B908  	STA $08B9,Y
80A105:	C8      	INY 
80A106:	C8      	INY 
80A107:	1A      	INC A
80A108:	99B908  	STA $08B9,Y
80A10B:	E230    	SEP #$30
80A10D:	FA      	PLX 
80A10E:	E8      	INX 
80A10F:	E030    	CPX #$30
80A111:	B003    	BCS $A116
80A113:	4C80A0  	JMP $A080

80A116:	C230    	REP #$30
80A118:	ACB50C  	LDY $0CB5
80A11B:	AD2203  	LDA $0322
80A11E:	F00E    	BEQ $A12E
80A120:	B9460E  	LDA $0E46,Y
80A123:	1A      	INC A
80A124:	C90500  	CMP #$0005
80A127:	B005    	BCS $A12E
80A129:	99460E  	STA $0E46,Y
80A12C:	2B      	PLD 
80A12D:	60      	RTS
 
80A12E:	A90D00  	LDA #$000D
80A131:	99C00C  	STA $0CC0,Y
80A134:	A90000  	LDA #$0000
80A137:	99EF0C  	STA $0CEF,Y
80A13A:	A90000  	LDA #$0000
80A13D:	99F30C  	STA $0CF3,Y
80A140:	A90080  	LDA #$8000
80A143:	99EB0C  	STA $0CEB,Y
80A146:	2B      	PLD 
80A147:	60      	RTS
 
80A148:	C230    	REP #$30
80A14A:	0B      	PHD 
80A14B:	ACB50C  	LDY $0CB5
80A14E:	F008    	BEQ $A158
80A150:	A96D00  	LDA #$006D
80A153:	38      	SEC 
80A154:	E91800  	SBC #$0018
80A157:	5B      	TCD 
80A158:	B9EB0C  	LDA $0CEB,Y
80A15B:	3014    	BMI $A171
80A15D:	A90000  	LDA #$0000
80A160:	99EF0C  	STA $0CEF,Y
80A163:	A90000  	LDA #$0000
80A166:	99F30C  	STA $0CF3,Y
80A169:	A90E00  	LDA #$000E
80A16C:	99C00C  	STA $0CC0,Y
80A16F:	2B      	PLD 
80A170:	60      	RTS
 
80A171:	B9F30C  	LDA $0CF3,Y
80A174:	F009    	BEQ $A17F
80A176:	B9F30C  	LDA $0CF3,Y
80A179:	3A      	DEC A
80A17A:	99F30C  	STA $0CF3,Y
80A17D:	2B      	PLD 
80A17E:	60      	RTS
 
80A17F:	A90000  	LDA #$0000
80A182:	99EB0C  	STA $0CEB,Y
80A185:	B9EF0C  	LDA $0CEF,Y
80A188:	0A      	ASL A
80A189:	AA      	TAX 
80A18A:	BF8DA280	LDA $80A28D,X
80A18E:	8D2203  	STA $0322
80A191:	8D2403  	STA $0324
80A194:	E230    	SEP #$30
80A196:	A200    	LDX #$00
80A198:	DA      	PHX 
80A199:	BF5E9F80	LDA $809F5E,X
80A19D:	AA      	TAX 
80A19E:	B518    	LDA $18,X
80A1A0:	8940    	BIT #$40
80A1A2:	D003    	BNE $A1A7
80A1A4:	4C41A2  	JMP $A241

80A1A7:	C230    	REP #$30
80A1A9:	ACB50C  	LDY $0CB5
80A1AC:	A90080  	LDA #$8000
80A1AF:	99EB0C  	STA $0CEB,Y
80A1B2:	A90800  	LDA #$0008
80A1B5:	99F30C  	STA $0CF3,Y
80A1B8:	AD2203  	LDA $0322
80A1BB:	C9202C  	CMP #$2C20
80A1BE:	D018    	BNE $A1D8
80A1C0:	C230    	REP #$30
80A1C2:	DA      	PHX 
80A1C3:	5A      	PHY 
80A1C4:	AD500E  	LDA $0E50
80A1C7:	0D520E  	ORA $0E52
80A1CA:	D00A    	BNE $A1D6
80A1CC:	A91800  	LDA #$0018
80A1CF:	A20100  	LDX #$0001
80A1D2:	22EA9280	JSR $8092EA
80A1D6:	7A      	PLY 
80A1D7:	FA      	PLX 
80A1D8:	C230    	REP #$30
80A1DA:	AD2203  	LDA $0322
80A1DD:	C90E28  	CMP #$280E
80A1E0:	D01E    	BNE $A200
80A1E2:	E230    	SEP #$30
80A1E4:	B518    	LDA $18,X
80A1E6:	8910    	BIT #$10
80A1E8:	F010    	BEQ $A1FA
80A1EA:	C220    	REP #$20
80A1EC:	A90C28  	LDA #$280C
80A1EF:	8D2203  	STA $0322
80A1F2:	E220    	SEP #$20
80A1F4:	A920    	LDA #$20
80A1F6:	9518    	STA $18,X
80A1F8:	8006    	BRA $A200
80A1FA:	E230    	SEP #$30
80A1FC:	A900    	LDA #$00
80A1FE:	9518    	STA $18,X
80A200:	C230    	REP #$30
80A202:	8A      	TXA 
80A203:	29FF00  	AND #$00FF
80A206:	0A      	ASL A
80A207:	AA      	TAX 
80A208:	ACB50C  	LDY $0CB5
80A20B:	D007    	BNE $A214
80A20D:	BFB39D80	LDA $809DB3,X
80A211:	A8      	TAY 
80A212:	8005    	BRA $A219
80A214:	BF439E80	LDA $809E43,X
80A218:	A8      	TAY 
80A219:	AD2203  	LDA $0322
80A21C:	99B908  	STA $08B9,Y
80A21F:	C8      	INY 
80A220:	C8      	INY 
80A221:	1A      	INC A
80A222:	99B908  	STA $08B9,Y
80A225:	98      	TYA 
80A226:	18      	CLC 
80A227:	693E00  	ADC #$003E
80A22A:	A8      	TAY 
80A22B:	AD2203  	LDA $0322
80A22E:	18      	CLC 
80A22F:	691000  	ADC #$0010
80A232:	99B908  	STA $08B9,Y
80A235:	C8      	INY 
80A236:	C8      	INY 
80A237:	1A      	INC A
80A238:	99B908  	STA $08B9,Y
80A23B:	AD2403  	LDA $0324
80A23E:	8D2203  	STA $0322
80A241:	E230    	SEP #$30
80A243:	FA      	PLX 
80A244:	E8      	INX 
80A245:	E030    	CPX #$30
80A247:	B003    	BCS $A24C
80A249:	4C98A1  	JMP $A198

80A24C:	C230    	REP #$30
80A24E:	ACB50C  	LDY $0CB5
80A251:	B9EF0C  	LDA $0CEF,Y
80A254:	1A      	INC A
80A255:	C90400  	CMP #$0004
80A258:	B005    	BCS $A25F
80A25A:	99EF0C  	STA $0CEF,Y
80A25D:	2B      	PLD 
80A25E:	60      	RTS
 
80A25F:	A90E00  	LDA #$000E
80A262:	99C00C  	STA $0CC0,Y
80A265:	A90000  	LDA #$0000
80A268:	99EF0C  	STA $0CEF,Y
80A26B:	A90000  	LDA #$0000
80A26E:	99F30C  	STA $0CF3,Y
80A271:	B90F0D  	LDA $0D0F,Y
80A274:	F015    	BEQ $A28B
80A276:	B9070D  	LDA $0D07,Y
80A279:	38      	SEC 
80A27A:	F90F0D  	SBC $0D0F,Y
80A27D:	1003    	BPL $A282
80A27F:	A90000  	LDA #$0000
80A282:	99070D  	STA $0D07,Y
80A285:	A90000  	LDA #$0000
80A288:	990F0D  	STA $0D0F,Y
80A28B:	2B      	PLD 
80A28C:	60      	RTS

80A28D:
dw $2C20, $2C22, $2C24
dw $280E

80A295:	A20000  	LDX #$0000
80A298:	B9BB04  	LDA $04BB,Y
80A29B:	F00E    	BEQ $A2AB
80A29D:	A20600  	LDX #$0006
80A2A0:	B9FB04  	LDA $04FB,Y
80A2A3:	C94700  	CMP #$0047
80A2A6:	D003    	BNE $A2AB
80A2A8:	A20200  	LDX #$0002
80A2AB:	8A      	TXA 
80A2AC:	99C00C  	STA $0CC0,Y
80A2AF:	60      	RTS

80A2B0:	C230    	REP #$30
80A2B2:	ACB50C  	LDY $0CB5
80A2B5:	B9EB0C  	LDA $0CEB,Y
80A2B8:	301B    	BMI $A2D5
80A2BA:	B92C1F  	LDA $1F2C,Y
80A2BD:	F012    	BEQ $A2D1
80A2BF:	A90000  	LDA #$0000
80A2C2:	992C1F  	STA $1F2C,Y
80A2C5:	ADF70C  	LDA $0CF7
80A2C8:	3007    	BMI $A2D1
80A2CA:	A92100  	LDA #$0021
80A2CD:	99C00C  	STA $0CC0,Y
80A2D0:	60      	RTS
 
80A2D1:	2095A2  	JSR $A295
80A2D4:	60      	RTS
 
80A2D5:	0B      	PHD 
80A2D6:	98      	TYA 
80A2D7:	F008    	BEQ $A2E1
80A2D9:	A96D00  	LDA #$006D
80A2DC:	38      	SEC 
80A2DD:	E91800  	SBC #$0018
80A2E0:	5B      	TCD 
80A2E1:	A90000  	LDA #$0000
80A2E4:	99EB0C  	STA $0CEB,Y
80A2E7:	E230    	SEP #$30
80A2E9:	A200    	LDX #$00
80A2EB:	8E2203  	STX $0322
80A2EE:	BF5E9F80	LDA $809F5E,X
80A2F2:	AA      	TAX 
80A2F3:	B518    	LDA $18,X
80A2F5:	893F    	BIT #$3F
80A2F7:	F00A    	BEQ $A303
80A2F9:	B510    	LDA $10,X
80A2FB:	C90F    	CMP #$0F
80A2FD:	F004    	BEQ $A303
80A2FF:	893F    	BIT #$3F
80A301:	F01A    	BEQ $A31D
80A303:	AE2203  	LDX $0322
80A306:	E8      	INX 
80A307:	E030    	CPX #$30
80A309:	90E0    	BCC $A2EB
80A30B:	2B      	PLD 
80A30C:	C230    	REP #$30
80A30E:	ACB50C  	LDY $0CB5
80A311:	B9EB0C  	LDA $0CEB,Y
80A314:	D006    	BNE $A31C
80A316:	A90800  	LDA #$0008
80A319:	99C00C  	STA $0CC0,Y
80A31C:	60      	RTS
 
80A31D:	C230    	REP #$30
80A31F:	9C2403  	STZ $0324
80A322:	ACB50C  	LDY $0CB5
80A325:	F006    	BEQ $A32D
80A327:	A92000  	LDA #$0020
80A32A:	8D2403  	STA $0324
80A32D:	B9EB0C  	LDA $0CEB,Y
80A330:	090080  	ORA #$8000
80A333:	99EB0C  	STA $0CEB,Y
80A336:	E230    	SEP #$30
80A338:	DA      	PHX 
80A339:	C230    	REP #$30
80A33B:	8A      	TXA 
80A33C:	29FF00  	AND #$00FF
80A33F:	0A      	ASL A
80A340:	AA      	TAX 
80A341:	BFB39D80	LDA $809DB3,X
80A345:	18      	CLC 
80A346:	6D2403  	ADC $0324
80A349:	A8      	TAY 
80A34A:	B9F908  	LDA $08F9,Y
80A34D:	997909  	STA $0979,Y
80A350:	B9FB08  	LDA $08FB,Y
80A353:	997B09  	STA $097B,Y
80A356:	B9B908  	LDA $08B9,Y
80A359:	993909  	STA $0939,Y
80A35C:	B9BB08  	LDA $08BB,Y
80A35F:	993B09  	STA $093B,Y
80A362:	A90E28  	LDA #$280E
80A365:	99B908  	STA $08B9,Y
80A368:	A90F28  	LDA #$280F
80A36B:	99BB08  	STA $08BB,Y
80A36E:	A91E28  	LDA #$281E
80A371:	99F908  	STA $08F9,Y
80A374:	A91F28  	LDA #$281F
80A377:	99FB08  	STA $08FB,Y
80A37A:	E230    	SEP #$30
80A37C:	FA      	PLX 
80A37D:	B518    	LDA $18,X
80A37F:	9510    	STA $10,X
80A381:	A900    	LDA #$00
80A383:	9518    	STA $18,X
80A385:	4C03A3  	JMP $A303

80A388:	C230    	REP #$30
80A38A:	0B      	PHD 
80A38B:	ACB50C  	LDY $0CB5
80A38E:	F008    	BEQ $A398
80A390:	A96D00  	LDA #$006D
80A393:	38      	SEC 
80A394:	E91800  	SBC #$0018
80A397:	5B      	TCD 
80A398:	A90000  	LDA #$0000
80A39B:	8D2203  	STA $0322
80A39E:	8D2603  	STA $0326
80A3A1:	E230    	SEP #$30
80A3A3:	A200    	LDX #$00
80A3A5:	8E2403  	STX $0324
80A3A8:	BF5E9F80	LDA $809F5E,X
80A3AC:	AA      	TAX 
80A3AD:	B518    	LDA $18,X
80A3AF:	F03A    	BEQ $A3EB
80A3B1:	B519    	LDA $19,X
80A3B3:	F036    	BEQ $A3EB
80A3B5:	B51A    	LDA $1A,X
80A3B7:	F032    	BEQ $A3EB
80A3B9:	B51B    	LDA $1B,X
80A3BB:	F02E    	BEQ $A3EB
80A3BD:	B51C    	LDA $1C,X
80A3BF:	F02A    	BEQ $A3EB
80A3C1:	B51D    	LDA $1D,X
80A3C3:	F026    	BEQ $A3EB
80A3C5:	A000    	LDY #$00
80A3C7:	B518    	LDA $18,X
80A3C9:	99840D  	STA $0D84,Y
80A3CC:	8910    	BIT #$10
80A3CE:	F003    	BEQ $A3D3
80A3D0:	EE2603  	INC $0326
80A3D3:	A941    	LDA #$41
80A3D5:	9518    	STA $18,X
80A3D7:	E8      	INX 
80A3D8:	C8      	INY 
80A3D9:	C006    	CPY #$06
80A3DB:	90EA    	BCC $A3C7
80A3DD:	EE2203  	INC $0322		//LEVEL
80A3E0:	AD2403  	LDA $0324
80A3E3:	18      	CLC 
80A3E4:	6906    	ADC #$06
80A3E6:	AA      	TAX 
80A3E7:	E030    	CPX #$30
80A3E9:	90BA    	BCC $A3A5
80A3EB:	C230    	REP #$30
80A3ED:	2B      	PLD 
80A3EE:	ACB50C  	LDY $0CB5
80A3F1:	A92F00  	LDA #$002F
80A3F4:	99C00C  	STA $0CC0,Y
80A3F7:	A90000  	LDA #$0000
80A3FA:	99EF0C  	STA $0CEF,Y
80A3FD:	A90000  	LDA #$0000
80A400:	99F30C  	STA $0CF3,Y
80A403:	A90080  	LDA #$8000
80A406:	99EB0C  	STA $0CEB,Y
80A409:	AD2203  	LDA $0322
80A40C:	F051    	BEQ $A45F
80A40E:	ACB50C  	LDY $0CB5
80A411:	A90000  	LDA #$0000
80A414:	99161F  	STA $1F16,Y
80A417:	991A1F  	STA $1F1A,Y
80A41A:	991E1F  	STA $1F1E,Y
80A41D:	AD2203  	LDA $0322
80A420:	99161F  	STA $1F16,Y
80A423:	AE2603  	LDX $0326
80A426:	E01100  	CPX #$0011
80A429:	9003    	BCC $A42E
80A42B:	A21000  	LDX #$0010
80A42E:	BF60A480	LDA $80A460,X
80A432:	29FF00  	AND #$00FF
80A435:	991E1F  	STA $1F1E,Y
80A438:	20CAC3  	JSR $C3CA
80A43B:	ADF70C  	LDA $0CF7
80A43E:	301C    	BMI $A45C
80A440:	ACB50C  	LDY $0CB5
80A443:	B9161F  	LDA $1F16,Y
80A446:	992C0D  	STA $0D2C,Y
80A449:	B91A1F  	LDA $1F1A,Y
80A44C:	99300D  	STA $0D30,Y
80A44F:	B91E1F  	LDA $1F1E,Y
80A452:	99340D  	STA $0D34,Y
80A455:	A90100  	LDA #$0001
80A458:	992C1F  	STA $1F2C,Y
80A45B:	60      	RTS
 
80A45C:	2085C0  	JSR $C085
80A45F:	60      	RTS

80A460:
dw $1000, $0201, $0302
dw $0403, $0504, $0605
dw $0706, $0807

80A470:	08      	PHP 
80A471:	C230    	REP #$30
80A473:	0B      	PHD 
80A474:	ACB50C  	LDY $0CB5
80A477:	F008    	BEQ $A481
80A479:	A96D00  	LDA #$006D
80A47C:	38      	SEC 
80A47D:	E91800  	SBC #$0018
80A480:	5B      	TCD 
80A481:	B9EB0C  	LDA $0CEB,Y
80A484:	3014    	BMI $A49A
80A486:	A90000  	LDA #$0000
80A489:	99EF0C  	STA $0CEF,Y
80A48C:	A90000  	LDA #$0000
80A48F:	99F30C  	STA $0CF3,Y
80A492:	A90E00  	LDA #$000E
80A495:	99C00C  	STA $0CC0,Y
80A498:	2B      	PLD 
80A499:	60      	RTS
 
80A49A:	B9F30C  	LDA $0CF3,Y
80A49D:	F009    	BEQ $A4A8
80A49F:	B9F30C  	LDA $0CF3,Y
80A4A2:	3A      	DEC A
80A4A3:	99F30C  	STA $0CF3,Y
80A4A6:	2B      	PLD 
80A4A7:	60      	RTS
 
80A4A8:	A90000  	LDA #$0000
80A4AB:	99EB0C  	STA $0CEB,Y
80A4AE:	E230    	SEP #$30
80A4B0:	A200    	LDX #$00
80A4B2:	DA      	PHX 
80A4B3:	BF5E9F80	LDA $809F5E,X
80A4B7:	AA      	TAX 
80A4B8:	B518    	LDA $18,X
80A4BA:	8940    	BIT #$40
80A4BC:	D003    	BNE $A4C1
80A4BE:	4C4CA5  	JMP $A54C

80A4C1:	C230    	REP #$30
80A4C3:	ACB50C  	LDY $0CB5
80A4C6:	A90080  	LDA #$8000
80A4C9:	99EB0C  	STA $0CEB,Y
80A4CC:	A90600  	LDA #$0006
80A4CF:	99F30C  	STA $0CF3,Y
80A4D2:	B9EF0C  	LDA $0CEF,Y
80A4D5:	C90800  	CMP #$0008
80A4D8:	D006    	BNE $A4E0
80A4DA:	E230    	SEP #$30
80A4DC:	A900    	LDA #$00
80A4DE:	9518    	STA $18,X
80A4E0:	C230    	REP #$30
80A4E2:	8A      	TXA 
80A4E3:	29FF00  	AND #$00FF
80A4E6:	0A      	ASL A
80A4E7:	AA      	TAX 
80A4E8:	ACB50C  	LDY $0CB5
80A4EB:	D007    	BNE $A4F4
80A4ED:	BFB39D80	LDA $809DB3,X
80A4F1:	A8      	TAY 
80A4F2:	8005    	BRA $A4F9
80A4F4:	BF439E80	LDA $809E43,X
80A4F8:	A8      	TAY 
80A4F9:	AEB50C  	LDX $0CB5
80A4FC:	BDEF0C  	LDA $0CEF,X
80A4FF:	C90800  	CMP #$0008
80A502:	D005    	BNE $A509
80A504:	A90E28  	LDA #$280E
80A507:	8012    	BRA $A51B
80A509:	B9B908  	LDA $08B9,Y
80A50C:	29FF00  	AND #$00FF
80A50F:	C92000  	CMP #$0020
80A512:	B00F    	BCS $A523
80A514:	B9B908  	LDA $08B9,Y
80A517:	18      	CLC 
80A518:	696200  	ADC #$0062
80A51B:	99B908  	STA $08B9,Y
80A51E:	8D2403  	STA $0324
80A521:	800D    	BRA $A530
80A523:	B9B908  	LDA $08B9,Y
80A526:	38      	SEC 
80A527:	E96200  	SBC #$0062
80A52A:	99B908  	STA $08B9,Y
80A52D:	8D2403  	STA $0324
80A530:	C8      	INY 
80A531:	C8      	INY 
80A532:	1A      	INC A
80A533:	99B908  	STA $08B9,Y
80A536:	98      	TYA 
80A537:	18      	CLC 
80A538:	693E00  	ADC #$003E
80A53B:	A8      	TAY 
80A53C:	AD2403  	LDA $0324
80A53F:	18      	CLC 
80A540:	691000  	ADC #$0010
80A543:	99B908  	STA $08B9,Y
80A546:	C8      	INY 
80A547:	C8      	INY 
80A548:	1A      	INC A
80A549:	99B908  	STA $08B9,Y
80A54C:	E230    	SEP #$30
80A54E:	FA      	PLX 
80A54F:	E8      	INX 
80A550:	E030    	CPX #$30
80A552:	B003    	BCS $A557
80A554:	4CB2A4  	JMP $A4B2

80A557:	C230    	REP #$30
80A559:	ACB50C  	LDY $0CB5
80A55C:	B9EF0C  	LDA $0CEF,Y
80A55F:	1A      	INC A
80A560:	C90900  	CMP #$0009
80A563:	B005    	BCS $A56A
80A565:	99EF0C  	STA $0CEF,Y
80A568:	2B      	PLD 
80A569:	60      	RTS
 
80A56A:	A90E00  	LDA #$000E
80A56D:	99C00C  	STA $0CC0,Y
80A570:	A90000  	LDA #$0000
80A573:	99EF0C  	STA $0CEF,Y
80A576:	A90000  	LDA #$0000
80A579:	99F30C  	STA $0CF3,Y
80A57C:	2B      	PLD 
80A57D:	60      	RTS
 
80A57E:	18      	CLC 
80A57F:	00E8    	BRK #$E8
80A581:	FF1800E8	SBC $E80018,X
80A585:	FF08C230	SBC $30C208,X
80A589:	ACB50C  	LDY $0CB5
80A58C:	225AFE80	JSR $80FE5A
80A590:	900D    	BCC $A59F
80A592:	2095A2  	JSR $A295
80A595:	ADF70C  	LDA $0CF7
80A598:	3002    	BMI $A59C
80A59A:	8005    	BRA $A5A1
80A59C:	2085C0  	JSR $C085
80A59F:	28      	PLP 
80A5A0:	60      	RTS
 
80A5A1:	8C221F  	STY $1F22
80A5A4:	B9C00C  	LDA $0CC0,Y
80A5A7:	99940D  	STA $0D94,Y
80A5AA:	A92200  	LDA #$0022
80A5AD:	99C00C  	STA $0CC0,Y
80A5B0:	A90200  	LDA #$0002
80A5B3:	99500E  	STA $0E50,Y
80A5B6:	28      	PLP 
80A5B7:	60      	RTS
 
80A5B8:	C230    	REP #$30
80A5BA:	2244DD8C	JSR $8CDD44
80A5BE:	A6D6    	LDX $D6
80A5C0:	BDC00C  	LDA $0CC0,X
80A5C3:	C90000  	CMP #$0000
80A5C6:	F02C    	BEQ $A5F4
80A5C8:	BDC00C  	LDA $0CC0,X
80A5CB:	C90100  	CMP #$0001
80A5CE:	F024    	BEQ $A5F4
80A5D0:	C90200  	CMP #$0002
80A5D3:	F01F    	BEQ $A5F4
80A5D5:	C90300  	CMP #$0003
80A5D8:	F01A    	BEQ $A5F4
80A5DA:	C90500  	CMP #$0005
80A5DD:	F015    	BEQ $A5F4
80A5DF:	C90600  	CMP #$0006
80A5E2:	F010    	BEQ $A5F4
80A5E4:	C92100  	CMP #$0021
80A5E7:	F00B    	BEQ $A5F4
80A5E9:	C91000  	CMP #$0010
80A5EC:	F0FE    	BEQ $A5EC
80A5EE:	C92200  	CMP #$0022
80A5F1:	F0FE    	BEQ $A5F1
80A5F3:	60      	RTS
 
80A5F4:	ACB50C  	LDY $0CB5
80A5F7:	A92300  	LDA #$0023
80A5FA:	99C00C  	STA $0CC0,Y
80A5FD:	2268FE80	JSR $80FE68
80A601:	60      	RTS
 
80A602:	C230    	REP #$30
80A604:	A20000  	LDX #$0000
80A607:	ACB50C  	LDY $0CB5
80A60A:	F003    	BEQ $A60F
80A60C:	A21800  	LDX #$0018
80A60F:	B93C0D  	LDA $0D3C,Y
80A612:	C90200  	CMP #$0002
80A615:	F006    	BEQ $A61D
80A617:	8A      	TXA 
80A618:	18      	CLC 
80A619:	690C00  	ADC #$000C
80A61C:	AA      	TAX 
80A61D:	8E580E  	STX $0E58
80A620:	A90000  	LDA #$0000
